student_id,cgpa,aptitude_score,coding_skill,communication_skill,mock_interview_score,internships,readiness
1,8.07,33,5,4,48,1,Not Ready
2,8.54,99,2,10,74,0,Not Ready
3,5.14,57,4,9,97,0,Not Ready
4,7.69,99,7,4,77,2,Not Ready
5,8.89,30,3,7,63,2,Not Ready
6,5.75,73,2,2,68,0,Not Ready
7,6.72,74,10,5,25,3,Not Ready
8,7.57,78,2,9,57,2,Not Ready
9,7.77,38,1,4,57,0,Not Ready
10,9.11,42,7,5,78,2,Not Ready
11,5.78,75,4,5,29,1,Not Ready
12,7.56,61,3,8,68,2,Not Ready
13,9.75,58,6,1,49,0,Not Ready
14,8.86,81,5,2,47,2,Not Ready
15,6.02,93,7,8,38,2,Not Ready
16,5.67,98,5,10,74,3,Not Ready
17,6.74,47,9,8,31,0,Not Ready
18,9.13,49,3,7,96,0,Not Ready
19,6.85,89,9,5,90,0,Not Ready
20,8.27,44,9,5,63,0,Not Ready
21,6.41,50,8,1,53,1,Not Ready
22,7.44,43,5,9,97,1,Not Ready
23,5.73,50,9,9,20,2,Not Ready
24,7.35,44,6,5,50,0,Not Ready
25,6.16,40,2,8,28,1,Not Ready
26,5.62,90,9,3,53,3,Not Ready
27,9.63,99,4,5,71,2,Not Ready
28,7.1,96,8,2,51,1,Not Ready
29,5.31,32,10,9,49,1,Not Ready
30,5.03,37,4,2,24,2,Not Ready
31,5.34,60,5,8,47,1,Not Ready
32,8.47,90,4,8,72,1,Not Ready
33,5.45,85,6,7,72,3,Not Ready
34,9.15,36,2,1,71,2,Not Ready
35,8.84,43,4,4,44,3,Not Ready
36,5.67,53,5,8,51,0,Not Ready
37,7.13,100,2,1,89,0,Not Ready
38,9.65,60,3,7,82,3,Not Ready
39,6.03,81,1,3,68,0,Not Ready
40,9.73,63,8,5,74,3,Not Ready
41,5.74,67,4,1,94,0,Not Ready
42,8.59,37,1,10,81,1,Not Ready
43,5.27,95,2,3,28,0,Not Ready
44,8.24,60,7,2,92,1,Not Ready
45,7.78,35,10,2,73,2,Not Ready
46,9.49,56,6,4,53,3,Not Ready
47,5.63,68,8,6,29,0,Not Ready
48,7.2,42,2,9,47,2,Not Ready
49,5.64,74,2,4,67,2,Not Ready
50,5.76,99,5,10,87,0,Not Ready
51,8.21,100,5,2,37,2,Not Ready
52,5.55,43,9,3,54,2,Not Ready
53,7.9,73,4,5,84,3,Not Ready
54,6.21,36,2,7,55,0,Not Ready
55,5.02,46,5,3,76,3,Not Ready
